client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
46109,home,13672,0,10243,16-04-2002,20-12-2003,2.15
46109,credit,9794,0,10984,21-10-2003,17-07-2005,1.25
46109,home,12734,1,10990,01-02-2006,05-07-2007,0.68
46109,cash,12518,1,10596,08-12-2010,05-05-2013,1.24
46109,credit,14049,1,11415,07-07-2010,21-05-2012,3.13
46109,home,6935,0,11501,17-09-2006,26-11-2008,1.94
46109,cash,6177,1,11141,12-03-2007,26-04-2009,9.48
46109,home,12656,0,11658,26-05-2006,15-10-2007,4.14
46109,home,11062,1,11611,12-09-2012,14-03-2014,5.48
46109,other,4050,1,10828,06-12-2003,19-08-2005,4.26
46109,other,1618,0,11661,28-08-2006,23-04-2009,6.49
46109,home,8406,0,11259,22-10-2011,11-06-2013,0.5
46109,cash,9057,1,10856,17-06-2005,01-03-2007,0.86
46109,credit,3524,0,11867,18-09-2005,27-08-2007,5.98
46109,other,10853,0,11961,26-11-2013,06-08-2015,2.82
46109,credit,7339,1,10328,24-09-2001,31-08-2003,1.29
46109,credit,11953,1,11307,15-05-2013,15-03-2015,3.3
46109,other,10067,1,10422,05-04-2004,13-10-2006,3.12
46109,credit,12009,0,11424,25-03-2001,04-10-2003,0.79
46109,credit,559,1,10599,15-02-2008,25-11-2009,4.15
49545,other,13010,1,11345,13-12-2009,30-08-2011,1.94
49545,cash,3851,1,11033,27-04-2011,07-01-2014,0.81
49545,other,8419,1,11054,24-10-2006,05-07-2009,0.83
49545,home,11799,0,11030,24-04-2001,08-11-2003,6.52
49545,cash,10422,1,10709,04-11-2008,14-09-2010,0.05
49545,home,14971,1,11247,26-07-2011,15-12-2013,0.15
49545,other,4131,0,10939,13-10-2008,26-02-2010,4.07
49545,credit,4458,1,10192,11-02-2013,11-09-2014,3.6
49545,other,8172,1,11866,06-02-2002,02-10-2004,1.41
49545,cash,14946,1,11043,28-06-2002,17-03-2004,5.97
49545,home,13618,1,10691,17-11-2001,19-05-2003,2.63
49545,home,7061,1,11514,16-03-2014,30-12-2015,4.23
49545,other,9580,0,11403,28-07-2001,15-03-2003,1.64
49545,other,11434,0,10864,22-09-2001,26-05-2004,3.28
49545,credit,10982,0,11573,26-10-2005,30-06-2007,5.44
49545,credit,11597,0,11234,16-09-2001,13-07-2003,4.38
49545,other,14074,1,11215,23-04-2013,16-11-2014,1.22
49545,home,10519,1,10425,27-09-2001,04-03-2004,1.14
49545,cash,14388,1,11914,05-08-2011,17-05-2013,3.92
49545,home,8354,1,10816,08-03-2000,02-08-2001,0.45
41480,home,3812,0,11861,18-06-2005,19-10-2007,1.01
41480,credit,2947,1,10302,10-11-2005,16-03-2008,10.49
41480,other,3332,0,10313,28-09-2012,21-09-2014,0.88
41480,cash,3952,0,10840,24-12-2008,21-08-2010,0.36
41480,home,14290,0,10888,01-11-2003,29-04-2006,3.76
41480,cash,12581,1,11461,29-10-2009,08-07-2011,1.94
41480,other,10967,1,11022,28-12-2013,28-04-2016,2.52
41480,credit,8624,1,11277,09-11-2011,05-12-2013,1.18
41480,home,14399,1,11328,09-06-2005,16-11-2007,1.21
41480,other,4922,1,10251,19-09-2005,19-05-2007,5.79
41480,cash,6903,0,11487,16-01-2006,08-08-2008,0.9
41480,other,4491,1,10511,08-06-2002,09-08-2004,2.82
41480,home,9766,0,10567,03-06-2008,08-01-2010,9.08
41480,credit,9302,0,11466,06-07-2000,11-02-2002,1.7
41480,home,921,1,10292,22-05-2000,13-01-2003,2.58
41480,home,11154,1,10991,29-08-2014,11-06-2016,6.48
41480,home,12934,0,11878,11-11-2006,30-10-2008,1.5
41480,cash,11016,1,11890,29-10-2008,26-01-2011,1.07
41480,home,10773,0,10755,16-09-2003,14-08-2005,6.51
41480,credit,811,0,11430,02-08-2009,04-01-2012,0.43
46180,home,3022,0,11204,22-11-2003,18-05-2005,8.39
46180,credit,9282,1,10664,03-03-2008,16-05-2010,3.16
